kode_prop,propinsi,kode_kab_kota,kabupaten_kota,kode_kec,kecamatan,npsn,sekolah,bentuk,status,alamat_jalan,lintang,bujur
320000,Prov. Papua Barat,321000,Kab. Maybrat,321011,Kec. Mare,60403950,SD YPPK SEYA,SD,S,Kampung Seya,-1.1074,132.1974
170000,Prov. Sulawesi Utara,176300,Kota Kotamobagu,176301,Kec. Kotamobagu Barat,40100608,SD NEGERI 2 MOGOLAING,SD,N,Jl. Pribumi,0.7365,124.3057
270000,Prov. Maluku Utara,270300,Kab. Halmahera Barat,270302,Kec. Sahu,60202739,SD NEGERI 19 HALMAHERA BARAT,SD,N,JL. LAKO AKEDIRI,1.1392,127.5434
190000,Prov. Sulawesi Selatan,190700,Kab. Bone,190721,Kec. Ajangale,40302965,SD INPRES 12/79 LABISSA,SD,N,Labissa,-4.2602,120.1603
150000,Prov. Kalimantan Selatan,150500,Kab. Hulu Sungai Selatan,150508,Kec. Kalumpang,30301873,SD NEGERI BAGU TANGGUL 2,SD,N,Desa Bagu Tanggul,-2.8552,115.1881
60000,Prov. Aceh,61200,Kab. Bireuen,61213,Kec. Kota Juang,10106847,SD NEGERI 18 BIREUEN,SD,N,Jl. Pendidikan Bireuen Meunasah Blang,5.2017,96.872
10000,Prov. D.K.I. Jakarta,16300,Kota Jakarta Selatan,16305,Kec. Kebayoran Lama,20105917,SDN Grogol Utara 14 Pt.,SD,N,Jl. Kemandoran I,-6.2098,106.79
100000,Prov. Jambi,100500,Kab. Kerinci,100503,Kec. Keliling Danau,10502618,SD NEGERI 15III TANJUNG PAUH MUDIK,SD,N,Tanjung Pauh Mudik,-2.0943,101.4902
110000,Prov. Sumatera Selatan,110500,Kab. Lahat,110519,Kec. Kikim Selatan,10644027,SDN 14 KIKIM SELATAN,SD,N,Desa Pandan Arang,-3.7625,103.2243
160000,Prov. Kalimantan Timur,166000,Kota Samarinda,166006,Kec. Samarinda Utara,30401359,SD Negeri 005 Samarinda Utara,SD,N,Jl. Meranti Talangsari,-0.4609506,117.1948959
170000,Prov. Sulawesi Utara,170400,Kab. Kepulauan Talaud,170417,Kec. Pulutan,40101804,SD KRISTEN BAITANI PULUTAN,SD,S,Pulutan,4.1484,126.795
190000,Prov. Sulawesi Selatan,190500,Kab. Jeneponto,190507,Kec. Bontoramba,69930763,SDK Bontobaddo,SD,S,Bontobaddo,-5.5745152,119.68713
300000,Prov. Gorontalo,300500,Kab. Gorontalo Utara,300508,Kec. Ponelo Kepulauan,40502663,SMP NEGERI 2 PONELO KEPULAUAN,SMP,N,Ponelo Kepulauan,0.8626,122.8869
190000,Prov. Sulawesi Selatan,190900,Kab. Soppeng,190905,Kec. Donri-Donri,40303613,SD NEGERI 240 WALEMPING,SD,N,Walemping,-4.3208,119.7876
290000,Prov. Bangka Belitung,290400,Kab. Bangka Barat,290401,Kec. Kelapa,10900611,SMP Negeri 1 Kelapa,SMP,N,Jl. Pusuk No. 6 Kelapa,-1.8753,105.6755
